epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
75,382.228,0.33582,0.41228,0.26021,0.79115,0.99175,0.992,0.99109,0.95913,0.99175,0.992,0.99109,0.89512,0.2566,0.31025,0.23087,0.76383,0.0010232,0.0010232,0.0010232
76,387.172,0.33177,0.39449,0.26143,0.79416,0.99173,0.992,0.99307,0.97078,0.99173,0.992,0.99307,0.89753,0.25262,0.31732,0.21859,0.76278,0.00101,0.00101,0.00101
77,392.11,0.33005,0.38815,0.25787,0.78733,0.99174,0.992,0.99411,0.96594,0.99174,0.992,0.99411,0.89819,0.28307,0.33117,0.21873,0.76704,0.0009968,0.0009968,0.0009968
78,397.584,0.34,0.39632,0.25912,0.78951,0.99169,0.992,0.99322,0.96042,0.99169,0.992,0.99322,0.88911,0.29207,0.34807,0.22748,0.7685,0.0009836,0.0009836,0.0009836
79,402.403,0.32805,0.39045,0.25872,0.78965,0.99163,0.992,0.99153,0.97076,0.99163,0.992,0.99153,0.89082,0.25498,0.32208,0.22665,0.76514,0.0009704,0.0009704,0.0009704
80,407.193,0.32472,0.38913,0.25971,0.79032,0.99171,0.992,0.9926,0.9721,0.99171,0.992,0.9926,0.90374,0.23112,0.31469,0.21279,0.76167,0.0009572,0.0009572,0.0009572
81,412.001,0.31931,0.38081,0.25236,0.78915,0.99178,0.992,0.99242,0.97527,0.99178,0.992,0.99242,0.90232,0.23583,0.30877,0.20615,0.76233,0.000944,0.000944,0.000944
82,416.831,0.3229,0.3871,0.25476,0.78791,0.99174,0.992,0.99209,0.97515,0.99174,0.992,0.99209,0.90359,0.23556,0.30919,0.21384,0.76147,0.0009308,0.0009308,0.0009308
83,421.654,0.32683,0.39408,0.25988,0.79352,0.99177,0.992,0.98982,0.9701,0.99177,0.992,0.98982,0.88612,0.24626,0.31591,0.21093,0.76308,0.0009176,0.0009176,0.0009176
84,426.589,0.32374,0.38789,0.2533,0.7891,0.99186,0.992,0.99189,0.96695,0.99186,0.992,0.99189,0.89384,0.25537,0.32019,0.22089,0.76546,0.0009044,0.0009044,0.0009044
85,431.432,0.32561,0.3783,0.25816,0.79067,0.99163,0.992,0.99229,0.96822,0.99163,0.992,0.99229,0.88814,0.25177,0.33977,0.22024,0.76232,0.0008912,0.0008912,0.0008912
86,436.299,0.32962,0.39393,0.25634,0.78597,0.98776,0.992,0.99249,0.96825,0.98776,0.992,0.99249,0.90217,0.23739,0.32126,0.20351,0.76105,0.000878,0.000878,0.000878
87,441.092,0.32206,0.37625,0.25593,0.79298,0.98775,0.992,0.9917,0.97555,0.98775,0.992,0.9917,0.90152,0.23311,0.30823,0.20113,0.76064,0.0008648,0.0008648,0.0008648
88,445.901,0.31437,0.38237,0.24872,0.79038,0.99172,0.992,0.99256,0.97707,0.99172,0.992,0.99256,0.90378,0.24452,0.32162,0.21061,0.76139,0.0008516,0.0008516,0.0008516
89,450.701,0.31766,0.37259,0.25084,0.7833,0.99155,0.992,0.99028,0.96947,0.99155,0.992,0.99028,0.8906,0.26428,0.31826,0.23549,0.76328,0.0008384,0.0008384,0.0008384
90,455.535,0.31919,0.37209,0.25392,0.78617,0.99166,0.992,0.99169,0.96742,0.99166,0.992,0.99169,0.88554,0.24787,0.32401,0.21573,0.76258,0.0008252,0.0008252,0.0008252
91,460.481,0.3173,0.3951,0.24828,0.79387,0.99168,0.992,0.99212,0.9678,0.99168,0.992,0.99212,0.89116,0.25764,0.32081,0.21375,0.76285,0.000812,0.000812,0.000812
92,465.345,0.32282,0.3787,0.25814,0.7893,0.9918,0.992,0.99184,0.97472,0.9918,0.992,0.99184,0.89482,0.23889,0.31611,0.20948,0.76112,0.0007988,0.0007988,0.0007988
93,470.324,0.31808,0.37658,0.24761,0.78683,0.99165,0.992,0.99114,0.97317,0.99165,0.992,0.99114,0.89591,0.23575,0.30482,0.21164,0.76224,0.0007856,0.0007856,0.0007856
94,475.226,0.31891,0.38506,0.24872,0.78841,0.99175,0.992,0.99066,0.97048,0.99175,0.992,0.99066,0.89723,0.22332,0.30162,0.20534,0.75942,0.0007724,0.0007724,0.0007724
95,480.254,0.31236,0.36709,0.24454,0.78358,0.99176,0.992,0.99224,0.97416,0.99176,0.992,0.99224,0.90719,0.23697,0.29995,0.20732,0.7602,0.0007592,0.0007592,0.0007592
96,485.1,0.31118,0.37173,0.24564,0.78993,0.99154,0.992,0.99007,0.97136,0.99154,0.992,0.99007,0.8947,0.22736,0.31576,0.22554,0.75789,0.000746,0.000746,0.000746
97,490.048,0.30546,0.3563,0.24526,0.78406,0.99104,0.992,0.99165,0.97685,0.99104,0.992,0.99165,0.89887,0.22722,0.31152,0.2027,0.75916,0.0007328,0.0007328,0.0007328
98,494.87,0.30182,0.36859,0.23683,0.78337,0.99183,0.992,0.99196,0.97674,0.99183,0.992,0.99196,0.90235,0.22829,0.32093,0.20083,0.7609,0.0007196,0.0007196,0.0007196
99,499.694,0.31505,0.37839,0.2397,0.78358,0.99174,0.992,0.99222,0.97581,0.99174,0.992,0.99222,0.90069,0.23546,0.31918,0.20305,0.7608,0.0007064,0.0007064,0.0007064
100,504.528,0.3118,0.36395,0.24032,0.78893,0.99172,0.992,0.99292,0.97817,0.99172,0.992,0.99292,0.90474,0.23888,0.31369,0.19888,0.76003,0.0006932,0.0006932,0.0006932
101,509.321,0.30677,0.36612,0.24516,0.78723,0.99177,0.992,0.99294,0.9781,0.99177,0.992,0.99294,0.90097,0.23925,0.31028,0.20024,0.76164,0.00068,0.00068,0.00068
102,514.112,0.29996,0.37112,0.23777,0.79341,0.99176,0.992,0.99309,0.97771,0.99176,0.992,0.99309,0.90344,0.22643,0.31241,0.19875,0.76014,0.0006668,0.0006668,0.0006668
103,518.929,0.308,0.36985,0.24553,0.7856,0.9917,0.992,0.99286,0.97704,0.9917,0.992,0.99286,0.90218,0.23392,0.31306,0.20397,0.76095,0.0006536,0.0006536,0.0006536
104,523.766,0.31131,0.3745,0.24339,0.78366,0.99176,0.992,0.9922,0.97399,0.99176,0.992,0.9922,0.90544,0.23824,0.31456,0.1996,0.76096,0.0006404,0.0006404,0.0006404
105,528.55,0.30884,0.37951,0.24166,0.78771,0.99177,0.992,0.99291,0.97562,0.99177,0.992,0.99291,0.90288,0.24161,0.31966,0.20339,0.76135,0.0006272,0.0006272,0.0006272
106,533.415,0.31198,0.36334,0.24143,0.78541,0.99174,0.992,0.99198,0.97632,0.99174,0.992,0.99198,0.89114,0.23837,0.31832,0.20099,0.76039,0.000614,0.000614,0.000614
107,538.239,0.30275,0.37015,0.23413,0.78377,0.99193,0.992,0.9911,0.97574,0.99193,0.992,0.9911,0.89691,0.23125,0.31436,0.20266,0.76077,0.0006008,0.0006008,0.0006008
108,543.091,0.30686,0.37525,0.23471,0.78556,0.99178,0.992,0.99105,0.97729,0.99178,0.992,0.99105,0.91012,0.22439,0.30199,0.20267,0.759,0.0005876,0.0005876,0.0005876
109,547.958,0.30392,0.36594,0.23763,0.78828,0.99168,0.992,0.9913,0.9762,0.99168,0.992,0.9913,0.89873,0.22787,0.29709,0.20462,0.75984,0.0005744,0.0005744,0.0005744
110,552.705,0.29264,0.34197,0.2318,0.78481,0.99178,0.992,0.99314,0.97892,0.99178,0.992,0.99314,0.908,0.23641,0.31042,0.19655,0.76129,0.0005612,0.0005612,0.0005612
111,557.483,0.30012,0.35785,0.23989,0.7885,0.99188,0.992,0.9899,0.97346,0.99188,0.992,0.9899,0.89838,0.24299,0.31826,0.20953,0.76225,0.000548,0.000548,0.000548
112,562.336,0.30139,0.3599,0.23576,0.78241,0.99177,0.992,0.99226,0.97621,0.99177,0.992,0.99226,0.90824,0.23227,0.3157,0.19543,0.76163,0.0005348,0.0005348,0.0005348
113,567.169,0.30125,0.36438,0.23526,0.78423,0.99138,0.992,0.99072,0.97485,0.99138,0.992,0.99072,0.89581,0.23516,0.32332,0.2017,0.76063,0.0005216,0.0005216,0.0005216
114,572.039,0.29883,0.3602,0.23544,0.78961,0.992,0.99169,0.99115,0.97526,0.992,0.99169,0.99115,0.89931,0.235,0.30635,0.20812,0.76024,0.0005084,0.0005084,0.0005084
115,576.908,0.30419,0.36686,0.2332,0.78813,0.99105,0.992,0.99138,0.9749,0.99105,0.992,0.99138,0.90007,0.23444,0.30674,0.19648,0.75809,0.0004952,0.0004952,0.0004952
116,581.772,0.29192,0.34055,0.22969,0.78801,0.99175,0.992,0.99261,0.97528,0.99175,0.992,0.99261,0.90722,0.22496,0.31007,0.19027,0.75937,0.000482,0.000482,0.000482
117,586.641,0.29876,0.36052,0.22969,0.78441,0.9918,0.992,0.99133,0.97511,0.9918,0.992,0.99133,0.89964,0.24014,0.31181,0.20558,0.75976,0.0004688,0.0004688,0.0004688
118,591.445,0.29596,0.35039,0.2284,0.78399,0.99164,0.992,0.9917,0.97285,0.99164,0.992,0.9917,0.90398,0.22628,0.31137,0.20205,0.76001,0.0004556,0.0004556,0.0004556
119,596.376,0.30012,0.35256,0.23106,0.78597,0.99177,0.992,0.99035,0.97522,0.99177,0.992,0.99035,0.89919,0.23555,0.30853,0.20011,0.76107,0.0004424,0.0004424,0.0004424
120,601.226,0.29205,0.34339,0.22621,0.78521,0.99177,0.992,0.99165,0.97653,0.99177,0.992,0.99165,0.90634,0.22477,0.30853,0.19177,0.75859,0.0004292,0.0004292,0.0004292
121,606.132,0.2969,0.35198,0.2275,0.7885,0.99184,0.992,0.99099,0.97826,0.99184,0.992,0.99099,0.90129,0.23446,0.31415,0.2053,0.76024,0.000416,0.000416,0.000416
122,611.159,0.28103,0.34295,0.22179,0.78376,0.992,0.99142,0.99093,0.97628,0.992,0.99142,0.99093,0.90195,0.23101,0.30545,0.20073,0.75913,0.0004028,0.0004028,0.0004028
123,616.028,0.28645,0.35241,0.22375,0.77885,0.992,0.99191,0.99031,0.97816,0.992,0.99191,0.99031,0.90399,0.21948,0.31064,0.18796,0.75917,0.0003896,0.0003896,0.0003896
124,621.119,0.29348,0.36512,0.22723,0.78111,0.99176,0.992,0.99106,0.97941,0.99176,0.992,0.99106,0.90852,0.22486,0.31057,0.18913,0.75905,0.0003764,0.0003764,0.0003764
125,626.295,0.27783,0.34505,0.22577,0.78616,0.99176,0.992,0.99267,0.97928,0.99176,0.992,0.99267,0.91687,0.22727,0.30539,0.19196,0.76115,0.0003632,0.0003632,0.0003632
126,631.358,0.29142,0.35837,0.22243,0.7862,0.99181,0.992,0.99355,0.98004,0.99181,0.992,0.99355,0.91334,0.22282,0.31189,0.19241,0.75844,0.00035,0.00035,0.00035
127,636.329,0.28868,0.34532,0.22425,0.78279,0.992,0.99162,0.99254,0.97921,0.992,0.99162,0.99254,0.91217,0.22113,0.29977,0.19519,0.75751,0.0003368,0.0003368,0.0003368
128,641.439,0.28911,0.34981,0.22089,0.78771,0.992,0.99191,0.99138,0.97586,0.992,0.99191,0.99138,0.90464,0.22304,0.3048,0.18889,0.75875,0.0003236,0.0003236,0.0003236
129,646.264,0.28778,0.34971,0.2203,0.78752,0.99182,0.992,0.992,0.97469,0.99182,0.992,0.992,0.90641,0.22863,0.30777,0.18493,0.75948,0.0003104,0.0003104,0.0003104
130,651.077,0.2809,0.33855,0.21914,0.78541,0.99178,0.992,0.99237,0.97935,0.99178,0.992,0.99237,0.91643,0.21818,0.30648,0.17618,0.75827,0.0002972,0.0002972,0.0002972
131,656.097,0.28009,0.35132,0.21824,0.78385,0.99176,0.992,0.99207,0.97815,0.99176,0.992,0.99207,0.9098,0.21942,0.30466,0.18304,0.75829,0.000284,0.000284,0.000284
132,661.118,0.27848,0.33745,0.21774,0.78124,0.992,0.99164,0.99118,0.97586,0.992,0.99164,0.99118,0.90563,0.21912,0.30329,0.19034,0.75817,0.0002708,0.0002708,0.0002708
133,666.102,0.28235,0.34521,0.21878,0.78512,0.992,0.9917,0.99043,0.97659,0.992,0.9917,0.99043,0.9,0.21908,0.30816,0.18995,0.7587,0.0002576,0.0002576,0.0002576
134,671.118,0.28505,0.33946,0.21655,0.78549,0.992,0.99177,0.99091,0.97658,0.992,0.99177,0.99091,0.9029,0.21559,0.30064,0.1834,0.75849,0.0002444,0.0002444,0.0002444
135,676.089,0.28191,0.34732,0.22149,0.78488,0.992,0.992,0.99243,0.97998,0.992,0.992,0.99243,0.90893,0.22081,0.2977,0.18601,0.75765,0.0002312,0.0002312,0.0002312
136,680.958,0.27628,0.33904,0.21152,0.78249,0.99177,0.992,0.99235,0.97957,0.99177,0.992,0.99235,0.90768,0.21957,0.30391,0.17976,0.75722,0.000218,0.000218,0.000218
137,685.788,0.26837,0.32285,0.21357,0.78125,0.99177,0.992,0.99259,0.98106,0.99177,0.992,0.99259,0.91192,0.21084,0.30361,0.18253,0.75722,0.0002048,0.0002048,0.0002048
138,690.645,0.27112,0.33023,0.2154,0.7797,0.99173,0.992,0.99228,0.97953,0.99173,0.992,0.99228,0.91235,0.21084,0.30145,0.17721,0.75791,0.0001916,0.0001916,0.0001916
139,695.519,0.27263,0.33277,0.21347,0.78377,0.99022,0.992,0.99191,0.97777,0.99022,0.992,0.99191,0.90501,0.21604,0.30015,0.18626,0.75834,0.0001784,0.0001784,0.0001784
140,700.598,0.27346,0.33203,0.21349,0.78393,0.99196,0.98759,0.99219,0.97926,0.99196,0.98759,0.99219,0.90609,0.20944,0.29941,0.18885,0.75758,0.0001652,0.0001652,0.0001652
141,718.733,0.24513,0.30886,0.19866,0.7712,0.992,0.99159,0.99248,0.9782,0.992,0.99159,0.99248,0.90373,0.2307,0.30764,0.18694,0.75915,0.000152,0.000152,0.000152
142,723.217,0.23229,0.30946,0.18937,0.76876,0.99199,0.99109,0.99344,0.98195,0.99199,0.99109,0.99344,0.91246,0.21665,0.29756,0.18566,0.75812,0.0001388,0.0001388,0.0001388
143,727.65,0.23204,0.30412,0.18709,0.76993,0.99172,0.992,0.99299,0.98154,0.99172,0.992,0.99299,0.90824,0.21367,0.29228,0.18248,0.75779,0.0001256,0.0001256,0.0001256
144,732.186,0.2332,0.29627,0.19131,0.77228,0.992,0.99184,0.99244,0.97923,0.992,0.99184,0.99244,0.90381,0.21783,0.30135,0.18104,0.75782,0.0001124,0.0001124,0.0001124
145,736.604,0.23301,0.31152,0.18951,0.76508,0.99161,0.984,0.99239,0.98017,0.99161,0.984,0.99239,0.90621,0.21651,0.2958,0.18345,0.75726,9.92e-05,9.92e-05,9.92e-05
146,741.035,0.23013,0.29836,0.18873,0.76907,0.98802,0.99001,0.99281,0.98082,0.98802,0.99001,0.99281,0.90997,0.21389,0.29915,0.17851,0.75748,8.6e-05,8.6e-05,8.6e-05
147,745.642,0.22227,0.29022,0.18319,0.76635,0.99197,0.98773,0.993,0.98041,0.99197,0.98773,0.993,0.90862,0.21503,0.29948,0.17789,0.75724,7.28e-05,7.28e-05,7.28e-05
148,750.065,0.23083,0.30129,0.18863,0.76893,0.99197,0.98765,0.99331,0.98155,0.99197,0.98765,0.99331,0.91166,0.21142,0.29916,0.17865,0.75673,5.96e-05,5.96e-05,5.96e-05
149,754.497,0.22376,0.28978,0.18466,0.76426,0.992,0.99177,0.99331,0.98041,0.992,0.99177,0.99331,0.90911,0.21378,0.30171,0.17927,0.75695,4.64e-05,4.64e-05,4.64e-05
150,758.952,0.22761,0.29971,0.18406,0.76921,0.99199,0.992,0.99308,0.98183,0.99199,0.992,0.99308,0.90864,0.21113,0.2982,0.17544,0.75669,3.32e-05,3.32e-05,3.32e-05
